#Data tag : 19v3 , Norm tag: None
319077:6874,07/01/18 23:27:46,41,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.016847099,0.016371875
319337:6901,07/08/18 02:05:51,2193,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.237348102,0.232388818
319347:6904,07/08/18 19:53:18,651,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.229076515,0.210856031
319348:6904,07/09/18 00:07:18,37,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.010960648,0.005006475
319349:6904,07/09/18 00:23:34,148,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.041965227,0.040843828
319449:6909,07/09/18 20:59:32,698,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.259586491,0.249173726
319450:6909,07/10/18 01:32:44,681,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.212504803,0.207045612
319456:6909,07/10/18 07:08:40,209,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.054018897,0.052015625
319459:6909,07/10/18 08:32:35,78,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.017641441,0.017212101
319486:6911,07/11/18 09:10:21,66,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.021061388,0.020314797
319503:6911,07/11/18 17:30:46,317,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.094813078,0.090959188
319524:6912,07/11/18 22:27:29,1424,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.470771755,0.456701499
319526:6912,07/12/18 08:14:19,282,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.071759686,0.069659575
319528:6912,07/12/18 10:12:58,254,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.059799445,0.058410906
319579:6919,07/13/18 04:43:17,3128,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.842700420,0.818490479
319625:6921,07/14/18 14:05:51,190,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.072958182,0.070596043
319639:6923,07/14/18 18:52:13,1479,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.423548196,0.409340341
319656:6924,07/15/18 07:26:01,256,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.091266968,0.086471826
319657:6924,07/15/18 09:09:07,167,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.053752827,0.051824096
319658:6924,07/15/18 10:17:14,222,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.063914335,0.061716393
319659:6924,07/15/18 11:50:26,87,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.022608350,0.021787667
319678:6925,07/15/18 15:20:13,259,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.099052349,0.095424824
319687:6927,07/15/18 22:28:04,45,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.016486816,0.016052913
319697:6929,07/16/18 02:17:40,437,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.062852753,0.060561287
319698:6929,07/16/18 05:13:10,312,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.037203705,0.036295265
319756:6931,07/16/18 15:39:04,1923,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.507084360,0.490204543
319840:6939,07/17/18 22:27:53,348,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.051262088,0.049718970
319841:6939,07/18/18 00:44:33,167,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.020840269,0.020280330
319847:6940,07/18/18 04:02:30,3,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.001330127,0.000903537
319848:6940,07/18/18 04:04:45,53,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.019928545,0.019081513
319849:6940,07/18/18 04:28:02,492,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.180217181,0.173552091
319851:6940,07/18/18 07:46:30,4,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.001250205,0.001137038
319853:6940,07/18/18 08:01:32,256,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.073307576,0.071203488
319854:6940,07/18/18 09:44:34,225,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.055235129,0.053716327
319908:6942,07/19/18 02:40:13,51,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.019578670,0.018295828
319909:6942,07/19/18 03:03:13,7,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.002745400,0.001120242
319910:6942,07/19/18 03:09:20,983,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.315473757,0.304865167
319912:6942,07/19/18 09:34:18,59,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.014171175,0.013437223
319913:6942,07/19/18 09:59:24,56,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.013018604,0.012566235
319914:6942,07/19/18 10:22:49,32,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.007252517,0.006879860
319915:6942,07/19/18 10:37:23,416,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.088940054,0.086802323
319941:6944,07/19/18 19:59:35,256,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.099020301,0.094417188
319942:6944,07/19/18 21:41:30,50,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.017942823,0.017468906
319950:6946,07/20/18 02:45:30,168,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.067839945,0.065935971
319991:6953,07/20/18 15:48:51,837,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.292529663,0.282111415
319992:6953,07/20/18 21:15:39,264,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.068314275,0.065586502
319993:6953,07/20/18 23:01:06,955,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.187746874,0.182675815
320002:6956,07/21/18 08:17:32,141,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.052523216,0.050203468
320006:6956,07/21/18 09:46:32,340,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.117879419,0.114140140
320010:6956,07/21/18 14:27:42,330,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.076664085,0.074676692
320011:6956,07/21/18 16:38:02,302,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.063113218,0.061138036
320012:6956,07/21/18 18:38:20,99,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.018711964,0.018060690
320023:6957,07/21/18 21:33:03,276,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.103950025,0.098834607
320024:6957,07/21/18 23:21:36,410,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.130440803,0.126440979
320025:6957,07/22/18 02:03:20,113,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.031215788,0.030113234
320026:6957,07/22/18 02:49:54,204,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.051564606,0.050085703
320038:6960,07/22/18 07:09:04,621,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.227408676,0.218712390
320039:6960,07/22/18 11:13:45,30,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.009142264,0.008200272
320040:6960,07/22/18 11:29:06,737,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.183359086,0.177428533
320059:6961,07/22/18 18:43:23,105,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.043615700,0.040908654
320060:6961,07/22/18 19:27:05,42,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.016524473,0.015725006
320061:6961,07/22/18 19:46:28,49,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.019093724,0.018270053
320062:6961,07/22/18 20:06:50,21,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.008000755,0.006956471
320063:6961,07/22/18 20:17:40,64,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.023691153,0.022166104
320064:6961,07/22/18 20:48:07,200,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.068380638,0.064866603
320065:6961,07/22/18 22:09:30,920,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.234981096,0.227086186
320673:7005,08/01/18 02:33:01,867,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.065886258,0.064592146
320674:7005,08/01/18 08:11:46,599,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.034307292,0.033749177
320688:7006,08/01/18 15:24:06,483,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.135321679,0.130855199
320712:7008,08/02/18 02:45:01,204,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.071961247,0.069579800
320757:7013,08/02/18 14:37:56,332,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.120886198,0.116683595
320804:7017,08/03/18 07:27:51,1229,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.330955853,0.319033307
320807:7017,08/03/18 15:28:46,7,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.001319980,0.000348408
320809:7017,08/03/18 15:43:13,716,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.109016947,0.106230704
320821:7018,08/03/18 23:57:32,181,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.062971560,0.060432928
320822:7018,08/04/18 01:09:16,523,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.155022448,0.149814403
320823:7018,08/04/18 04:34:31,360,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.082833311,0.080025310
320824:7018,08/04/18 06:55:49,1051,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.168366394,0.164020053
320838:7020,08/04/18 17:31:12,265,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.096928421,0.092366066
320840:7020,08/04/18 19:20:14,471,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.146842730,0.141043050
320841:7020,08/04/18 22:26:03,205,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.052347637,0.050468155
320853:7024,08/05/18 06:48:20,329,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.122363483,0.118065454
320854:7024,08/05/18 08:59:06,125,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.041400997,0.039644924
320855:7024,08/05/18 09:50:43,565,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.151991410,0.146559259
320856:7024,08/05/18 13:36:28,159,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.034598791,0.033490847
320857:7024,08/05/18 14:39:57,272,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.054740449,0.052859822
320858:7024,08/05/18 16:27:33,230,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.039032500,0.037521088
320859:7024,08/05/18 18:00:16,40,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.005145820,0.004926672
320887:7026,08/05/18 22:38:34,273,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.107833308,0.104361547
320888:7026,08/06/18 00:26:10,26,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.009764263,0.009500190
320916:7031,08/06/18 09:12:39,24,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.007336221,0.006635005
320917:7031,08/06/18 09:25:17,1926,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.492698235,0.477801747
320920:7031,08/06/18 21:56:15,178,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.024669249,0.024013428
320933:7033,08/07/18 03:29:36,172,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.054446952,0.051965819
320934:7033,08/07/18 04:38:31,826,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.217431928,0.210460582
320936:7033,08/07/18 10:01:22,400,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.081580034,0.078320032
320941:7033,08/07/18 12:39:42,93,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.016178908,0.015638078
320980:7035,08/07/18 15:52:40,99,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.039561634,0.038407528
320995:7036,08/07/18 19:28:55,183,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.028183311,0.025796208
320996:7036,08/07/18 20:42:30,380,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.050584199,0.048288004
321004:7037,08/08/18 01:47:42,147,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.050292118,0.046906478
321005:7037,08/08/18 02:48:15,61,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.021380109,0.019195813
321006:7037,08/08/18 03:15:04,162,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.054086088,0.051704227
321007:7037,08/08/18 04:19:56,829,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.209654048,0.202763102
321009:7037,08/08/18 09:43:25,79,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.015507845,0.014732928
321010:7037,08/08/18 10:16:22,342,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.059726248,0.057206632
321011:7037,08/08/18 12:32:48,211,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.031527285,0.028948830
321012:7037,08/08/18 13:58:30,47,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.005390345,0.004974448
321051:7039,08/09/18 03:17:54,1113,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.326956568,0.311577321
321055:7039,08/09/18 10:35:36,730,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.128411458,0.125495500
321067:7040,08/09/18 18:21:44,593,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.179546898,0.172706969
321068:7040,08/09/18 22:16:40,707,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.151436924,0.147136741
321069:7040,08/10/18 02:54:15,313,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.051305481,0.049557775
321119:7042,08/10/18 15:12:52,169,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.062509106,0.058668389
321121:7042,08/10/18 16:22:06,46,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.017000011,0.015831462
321122:7042,08/10/18 16:42:10,391,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.126907640,0.120346156
321124:7042,08/10/18 19:20:25,818,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.192703177,0.185307787
321126:7042,08/11/18 01:03:45,493,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.081502595,0.078957429
321134:7043,08/11/18 08:39:55,38,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.008416261,0.008164269
321138:7043,08/11/18 09:32:55,735,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.149384450,0.141976762
321140:7043,08/11/18 14:25:01,798,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.119693342,0.116949370
321149:7045,08/11/18 22:25:55,1697,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.446894650,0.433916174
321165:7047,08/12/18 15:19:23,2,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.000806762,0.000389898
321166:7047,08/12/18 15:42:32,10,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.003997463,0.003380938
321167:7047,08/12/18 15:51:01,918,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.282763401,0.274126989
321177:7048,08/13/18 03:40:20,411,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.156072679,0.151674214
321178:7048,08/13/18 06:57:22,74,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.023596124,0.023034517
321218:7052,08/13/18 12:13:49,914,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.296324865,0.282500585
321219:7052,08/13/18 18:10:44,930,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.186211343,0.181189493
321221:7052,08/14/18 00:13:21,40,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.006038613,0.005906206
321230:7053,08/14/18 03:33:41,81,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.032086407,0.022670378
321231:7053,08/14/18 04:09:24,59,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.024679614,0.014523657
321232:7053,08/14/18 04:36:11,24,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.009687275,0.006057920
321233:7053,08/14/18 04:47:55,727,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.238948586,0.231852526
321262:7054,08/14/18 12:50:07,4,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.001737787,0.001669120
321283:7055,08/14/18 15:05:56,310,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.124953463,0.119780879
321294:7055,08/14/18 17:35:51,62,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.022067521,0.020610486
321295:7055,08/14/18 18:01:35,734,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.208661372,0.201490287
321296:7055,08/14/18 22:55:44,56,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.012397914,0.011876596
321305:7056,08/15/18 02:02:21,2628,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.622179623,0.601904551
321311:7056,08/15/18 20:48:28,10,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.000941655,0.000473243
321312:7056,08/15/18 20:55:17,761,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.061529666,0.060265688
321313:7056,08/16/18 01:55:17,408,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.026959409,0.026586081
321393:7058,08/17/18 05:32:36,138,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.051870893,0.049689179
321396:7058,08/17/18 06:29:54,1469,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.378296920,0.365018162
321397:7058,08/17/18 16:06:23,365,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.053675056,0.052262513
321414:7061,08/17/18 21:14:10,1243,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.395274302,0.380801771
321415:7061,08/18/18 05:21:19,804,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.146243466,0.142213696
321431:7063,08/18/18 13:51:46,153,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.059086784,0.055907925
321432:7063,08/18/18 14:54:29,47,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.018178671,0.016577963
321433:7063,08/18/18 15:15:09,125,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.045595448,0.042731538
321434:7063,08/18/18 16:07:00,642,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.187641856,0.180882406
321436:7063,08/18/18 20:20:52,710,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.142079561,0.138441929
321457:7065,08/19/18 07:38:11,1844,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.501709771,0.482761896
321461:7065,08/19/18 19:38:10,149,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.021566306,0.021013094
321475:7069,08/20/18 01:30:43,2028,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.488689788,0.471912521
321710:7078,08/23/18 13:20:08,52,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.018046259,0.017235399
321712:7078,08/23/18 13:42:14,247,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.087886196,0.084378140
321730:7080,08/23/18 21:10:55,286,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.112375837,0.102670881
321732:7080,08/23/18 23:11:04,1407,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.358201362,0.344691952
321735:7080,08/24/18 08:33:27,146,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.024345227,0.023661290
