#Data tag : 19v3 , Norm tag: None
321755:7083,08/24/18 13:48:50,686,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.221469550,0.213437556
321758:7083,08/24/18 18:21:07,152,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.038637372,0.037517590
321760:7083,08/24/18 19:44:52,805,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.150632665,0.146153421
321773:7087,08/25/18 12:11:58,55,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.022124395,0.021058783
321774:7087,08/25/18 12:43:49,117,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.045889276,0.043723139
321775:7087,08/25/18 13:36:11,13,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.004960631,0.004807240
321776:7087,08/25/18 13:57:38,30,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.010990012,0.010304681
321777:7087,08/25/18 14:14:59,187,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.063976900,0.058616866
321778:7087,08/25/18 16:07:27,136,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.039886442,0.036058295
321780:7087,08/25/18 17:04:57,481,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.116933559,0.113674716
321781:7087,08/25/18 20:38:11,380,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.070570108,0.068009102
321813:7090,08/26/18 09:20:15,321,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.125075552,0.120243809
321815:7090,08/26/18 12:01:16,23,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.007776365,0.005120206
321817:7090,08/26/18 12:20:00,536,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.153547752,0.148473508
321818:7090,08/26/18 15:50:06,690,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.142889883,0.138015405
321820:7090,08/26/18 20:26:15,214,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.032880906,0.032068958
321831:7091,08/27/18 00:10:22,752,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.259147823,0.248042890
321832:7091,08/27/18 05:06:22,494,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.120327552,0.115961844
321833:7091,08/27/18 08:27:00,398,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.076878879,0.074190773
321834:7091,08/27/18 11:05:28,333,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.051569711,0.049809506
321879:7092,08/27/18 17:57:43,265,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.096052125,0.090170659
321880:7092,08/27/18 20:01:46,130,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.042742253,0.041375820
321887:7095,08/28/18 01:04:04,895,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.287810036,0.276941304
321908:7097,08/28/18 13:40:10,426,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.155763299,0.145314737
321909:7097,08/28/18 16:31:34,1653,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.351568812,0.340569377
321917:7098,08/29/18 05:24:24,798,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.271675031,0.261219957
321919:7098,08/29/18 10:38:52,6,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.001642874,0.001488823
321933:7099,08/29/18 14:09:13,282,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.104891275,0.101007248
321960:7101,08/29/18 21:26:49,24,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.007956220,0.007304486
321961:7101,08/29/18 21:43:01,354,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.138272961,0.132126192
321973:7105,08/30/18 09:44:30,1208,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.373337456,0.358666936
321975:7105,08/30/18 17:37:18,866,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.150778733,0.145783784
321988:7108,08/31/18 03:56:29,1329,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.399919959,0.384021716
321990:7108,08/31/18 13:16:37,471,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.083326865,0.081031948
322013:7109,08/31/18 18:44:38,9,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.002365163,0.001146111
322014:7109,08/31/18 18:52:10,17,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.007087789,0.006669868
322022:7110,08/31/18 21:02:55,1749,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.469842949,0.452968644
322040:7112,09/01/18 11:09:06,39,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.014437023,0.013692424
322057:7114,09/01/18 20:28:32,21,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.008912977,0.008235478
322068:7117,09/02/18 02:40:56,674,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.243731161,0.232599447
322079:7118,09/02/18 11:24:26,360,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.146804255,0.140244760
322106:7120,09/02/18 21:40:43,824,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.292892361,0.281859052
322113:7122,09/03/18 06:37:14,108,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.043431506,0.040789720
322118:7122,09/03/18 07:20:37,861,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.278951041,0.268228934
322179:7123,09/03/18 16:39:51,1739,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.487940057,0.469749616
322201:7124,09/04/18 05:55:39,222,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.090596326,0.084335391
322204:7124,09/04/18 07:24:58,1136,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.325525462,0.311166308
322222:7124,09/04/18 14:53:45,526,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.096306016,0.092744223
322252:7125,09/04/18 20:29:20,1545,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.439089321,0.420357700
322317:7127,09/05/18 12:01:44,54,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.020269615,0.019245910
322319:7127,09/05/18 12:25:29,161,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.063767846,0.055502234
322322:7127,09/05/18 13:29:27,1107,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.303551393,0.292464047
322324:7127,09/05/18 21:27:53,416,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.071323290,0.069259748
322332:7128,09/06/18 02:11:56,1019,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.326773150,0.313995681
322348:7131,09/06/18 13:43:39,1466,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.430051125,0.414112209
322355:7132,09/07/18 01:05:42,99,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.036048974,0.033876145
322356:7132,09/07/18 01:45:19,779,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.242598280,0.234583361
322381:7133,09/07/18 11:10:32,533,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.186111260,0.178729681
322407:7135,09/07/18 17:47:22,537,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.178564202,0.169958460
322430:7137,09/08/18 01:19:19,739,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.244775592,0.235401386
322431:7137,09/08/18 06:12:25,1161,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.235683783,0.227638504
322480:7139,09/08/18 17:33:13,341,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.117973101,0.109337400
322492:7139,09/08/18 20:56:03,1386,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.297741084,0.287515085
322510:7142,09/09/18 08:32:39,9,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.002497753,0.002228890
322599:7144,09/09/18 15:58:47,252,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.100548692,0.094350581
322602:7144,09/09/18 17:40:01,69,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.025794356,0.024109024
322603:7144,09/09/18 18:08:09,10,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.003641608,0.002693892
322605:7144,09/09/18 18:13:23,280,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.093444700,0.089623887
322617:7144,09/09/18 21:12:33,601,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.141694463,0.136645564
322625:7145,09/10/18 03:32:10,1120,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.347816656,0.335273291
322633:7145,09/10/18 10:51:34,249,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.052624689,0.050945617
323414:7213,09/24/18 01:51:16,40,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.006922388,0.006204142
323423:7213,09/24/18 05:01:48,136,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.022299813,0.021037074
323470:7217,09/24/18 13:47:51,221,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.084338654,0.080200218
323471:7217,09/24/18 15:18:19,232,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.080490089,0.075495647
323472:7217,09/24/18 16:50:41,64,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.020335972,0.019315198
323473:7217,09/24/18 17:40:41,227,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.063902526,0.054519627
323474:7217,09/24/18 19:42:20,352,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.080373578,0.077807771
323475:7217,09/24/18 22:00:42,77,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.014812315,0.014194080
323487:7218,09/25/18 03:28:20,451,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.161053632,0.154166173
323488:7218,09/25/18 06:30:08,745,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.193196247,0.186197456
323492:7218,09/25/18 11:45:43,30,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.006473907,0.005823197
323493:7218,09/25/18 11:58:37,140,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.028298225,0.027375069
323495:7218,09/25/18 12:54:31,187,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.033597040,0.032346526
323524:7221,09/25/18 22:36:20,531,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.179811734,0.172934401
323525:7221,09/26/18 02:05:25,1117,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.251759819,0.242648282
323526:7221,09/26/18 09:22:43,462,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.066501059,0.064950697
323693:7234,09/29/18 01:47:30,114,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.042896577,0.040083352
323696:7234,09/29/18 02:33:10,257,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.093142024,0.088847729
323702:7234,09/29/18 08:56:34,808,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.150177767,0.145958433
323725:7236,09/29/18 18:38:39,329,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.125225614,0.118533090
323726:7236,09/29/18 20:49:58,53,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.018453247,0.014606471
323727:7236,09/29/18 21:13:04,971,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.255954811,0.246903637
323755:7239,09/30/18 11:17:44,929,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.308086666,0.296639246
323775:7240,09/30/18 19:49:18,129,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.049072549,0.046767743
323778:7240,09/30/18 20:41:26,934,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.282906951,0.270935867
323790:7242,10/01/18 07:35:02,900,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.290147770,0.276737455
323794:7242,10/01/18 13:29:17,68,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.016768359,0.016056603
323841:7245,10/01/18 23:32:02,464,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.162744282,0.155038205
323857:7245,10/02/18 02:35:30,357,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.098889061,0.095513180
323940:7252,10/03/18 01:12:47,1519,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.447438312,0.426706208
323954:7252,10/03/18 11:06:37,77,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.015712808,0.015140930
323976:7253,10/03/18 14:01:34,47,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.016963070,0.014398816
323978:7253,10/03/18 14:23:01,68,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.027109874,0.021951778
323980:7253,10/03/18 14:51:36,199,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.072957343,0.067731897
323983:7253,10/03/18 16:11:58,187,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.060631629,0.056791397
323997:7253,10/03/18 17:30:39,498,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.134603845,0.128791789
324021:7256,10/04/18 01:48:39,772,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.268050447,0.252485124
324022:7256,10/04/18 06:50:15,554,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.131866343,0.127785561
324077:7259,10/04/18 22:20:56,699,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.252291564,0.242582801
324201:7264,10/06/18 23:58:19,1355,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.377752030,0.362857357
324202:7264,10/07/18 08:48:52,238,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.040100971,0.039241165
324205:7264,10/07/18 10:31:04,160,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.023677708,0.022963460
324206:7264,10/07/18 11:38:14,141,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.019090130,0.017522834
324207:7264,10/07/18 12:44:24,33,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.004195281,0.004054579
324209:7264,10/07/18 13:02:20,142,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.016389579,0.016078704
324237:7265,10/07/18 21:29:58,204,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.078673755,0.074991780
324245:7266,10/08/18 01:31:07,1659,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.433797729,0.417199145
324293:7270,10/08/18 23:08:14,2302,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.530791728,0.513035432
324315:7271,10/09/18 16:26:19,202,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.075285745,0.070436667
324318:7271,10/09/18 17:53:42,332,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.104566045,0.099840257
324420:7274,10/11/18 00:24:57,625,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.209585307,0.199727029
324729:7308,10/16/18 09:28:04,193,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.015342787,0.014796593
324747:7309,10/16/18 12:56:26,1073,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.323120609,0.308246151
324764:7309,10/16/18 19:54:47,147,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.032038097,0.030065379
324765:7309,10/16/18 20:52:50,478,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.090476912,0.087679541
324769:7309,10/16/18 23:59:45,328,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.047990107,0.046770044
324772:7309,10/17/18 02:48:00,165,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.019188224,0.018782623
324785:7310,10/17/18 06:16:27,583,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.193611863,0.185797535
324791:7310,10/17/18 10:04:47,1217,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.252929117,0.245007227
324835:7314,10/17/18 22:30:14,257,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.095881181,0.085856011
324840:7314,10/18/18 00:41:14,93,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.031267959,0.027721689
324841:7314,10/18/18 01:18:35,1347,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.312608874,0.301008029
324846:7314,10/18/18 10:06:07,515,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.070651043,0.068552956
324878:7315,10/18/18 16:07:07,1734,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.417945642,0.403016934
324897:7317,10/19/18 06:41:04,141,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.053284044,0.050228783
324970:7320,10/19/18 15:42:39,2183,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.497971963,0.479465581
324980:7321,10/20/18 08:16:24,2263,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.535219638,0.513294960
324997:7324,10/21/18 04:34:58,116,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.042896800,0.038586760
324998:7324,10/21/18 05:23:14,362,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.121488217,0.114235368
324999:7324,10/21/18 07:47:04,14,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.004195108,0.003883479
325000:7324,10/21/18 08:03:55,371,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.098210765,0.094663582
325001:7324,10/21/18 10:29:40,592,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.123406774,0.119138042
325022:7328,10/21/18 21:10:37,1550,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.447816048,0.433385704
325057:7331,10/22/18 14:07:34,342,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.126567801,0.120048335
325097:7333,10/22/18 21:19:15,57,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.021191792,0.017770097
325098:7333,10/22/18 21:46:04,8,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.003173569,0.002038523
325099:7333,10/22/18 21:50:54,388,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.145871303,0.139170738
325100:7333,10/23/18 00:24:31,254,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.078922825,0.074467205
325101:7333,10/23/18 02:07:46,482,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.122751088,0.118270296
325110:7333,10/23/18 05:48:34,16,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.003395546,0.003259474
325117:7333,10/23/18 07:39:08,531,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.087981464,0.085216684
325159:7334,10/23/18 14:38:00,213,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.067007092,0.061439969
325168:7334,10/23/18 16:09:33,18,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.005526891,0.004288854
325169:7334,10/23/18 16:19:28,23,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.006960291,0.005577620
325170:7334,10/23/18 16:31:17,1203,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.272475703,0.263142487
325172:7334,10/24/18 00:23:24,472,HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,0.069745130,0.067635724
#Summary:
#hltpath,nfill,nrun,ncms,totdelivered(/fb),totrecorded(/fb)
#HLT_DoubleMu4_PsiPrimeTrk_Displaced_v14,32,76,35981,9.246737356,8.950818835
#HLT_DoubleMu4_PsiPrimeTrk_Displaced_v15,164,402,198129,52.965171486,50.877060670
#
#Sum delivered  : 62.211908842
#Sum recorded : 59.827879506
#Check JSON:
#(run,ls) in json but not in results: [(325172, 477), (325172, 478), (325172, 479), (325172, 480), (325172, 481), (325172, 482), (325172, 483), (325172, 484), (325172, 485)]
